tls.handshake.extensions_server_name,tls.handshake.extensions_alpn_str,http.host
cdn.privacy-mgmt.com,h2\,http/1.1,
bam.nr-data.net,h2\,http/1.1,
mparticle.weather.com,h2\,http/1.1,
sb.scorecardresearch.com,h2\,http/1.1,
c2.taboola.com,h2\,http/1.1,
nr-events.taboola.com,h2\,http/1.1,
nr-events.taboola.com,h2\,http/1.1,
content-autofill.googleapis.com,h3,
android.clients.google.com,h2\,http/1.1,
android.clients.google.com,h3,
trc.taboola.com,h2\,http/1.1,
fonts.googleapis.com,h2\,http/1.1,
am-trc-events.taboola.com,h2\,http/1.1,
am-trc-events.taboola.com,h2\,http/1.1,
fonts.gstatic.com,h3,
optimizationguide-pa.googleapis.com,h2\,http/1.1,
optimizationguide-pa.googleapis.com,h2\,http/1.1,
optimizationguide-pa.googleapis.com,h2\,http/1.1,
optimizationguide-pa.googleapis.com,h3,
metrics.icloud.com,h2\,http/1.1,
bam.nr-data.net,h2\,http/1.1,
bam.nr-data.net,h2\,http/1.1,
bam.nr-data.net,h2\,http/1.1,
update.googleapis.com,h2\,http/1.1,
,,edgedl.me.gvt1.com
,,
update.googleapis.com,h3,
,,edgedl.me.gvt1.com
api.apple-cloudkit.com,http/1.1,
googlechromelabs.github.io,http/1.1,
googlechromelabs.github.io,http/1.1,
www.google.com,h3,
,,clients2.google.com
www.google.com,h2\,http/1.1,
accounts.google.com,h2\,http/1.1,
,,
www.google.com,h2\,http/1.1,
accounts.google.com,h2\,http/1.1,
vk.com,h2\,http/1.1,
login.vk.com,h2\,http/1.1,
api.vk.com,h2\,http/1.1,
st6-22.vk.com,h2\,http/1.1,
st6-22.vk.com,h2\,http/1.1,
st6-22.vk.com,h2\,http/1.1,
st6-22.vk.com,h2\,http/1.1,
st6-22.vk.com,h2\,http/1.1,
st6-22.vk.com,h2\,http/1.1,
st6-22.vk.com,h2\,http/1.1,
st6-22.vk.com,h2\,http/1.1,
st6-22.vk.com,h2\,http/1.1,
st6-22.vk.com,h2\,http/1.1,
st6-22.vk.com,h2\,http/1.1,
st6-22.vk.com,h2\,http/1.1,
tns-counter.ru,h2\,http/1.1,
top-fwz1.mail.ru,h2\,http/1.1,
ads.vk.com,h2\,http/1.1,
tns-counter.ru,h2\,http/1.1,
top-fwz1.mail.ru,h2\,http/1.1,
ads.vk.com,h2\,http/1.1,
content-autofill.googleapis.com,h2\,http/1.1,
top-fwz1.mail.ru,h2\,http/1.1,
www.tns-counter.ru,h2\,http/1.1,
www.tns-counter.ru,h2\,http/1.1,
vk.ru,h2\,http/1.1,
id.vk.com,h2\,http/1.1,
r0.mradx.net,h2\,http/1.1,
r0.mradx.net,h2\,http/1.1,
stats.vk-portal.net,h2\,http/1.1,
stacks.vk-portal.net,h2\,http/1.1,
stats.vk-portal.net,h2\,http/1.1,
r0.mradx.net,h2\,http/1.1,
privacy-cs.mail.ru,h2\,http/1.1,
privacy-cs.mail.ru,h2\,http/1.1,
privacy-cs.mail.ru,h2\,http/1.1,
android.clients.google.com,h2\,http/1.1,
akashi.vk-portal.net,h2\,http/1.1,
android.clients.google.com,h3,
privacy-cs.mail.ru,h2\,http/1.1,
privacy-cs.mail.ru,h2\,http/1.1,
optimizationguide-pa.googleapis.com,h2\,http/1.1,
optimizationguide-pa.googleapis.com,h2\,http/1.1,
optimizationguide-pa.googleapis.com,h2\,http/1.1,
optimizationguide-pa.googleapis.com,h3,
,,
metrics.icloud.com,h2\,http/1.1,
update.googleapis.com,h2\,http/1.1,
,,edgedl.me.gvt1.com
,,
update.googleapis.com,h3,
,,edgedl.me.gvt1.com
,,
api.apple-cloudkit.com,http/1.1,
googlechromelabs.github.io,http/1.1,
googlechromelabs.github.io,http/1.1,
,,clients2.google.com
www.google.com,h2\,http/1.1,
accounts.google.com,h2\,http/1.1,
,,
www.google.com,h2\,http/1.1,
accounts.google.com,h2\,http/1.1,
news.yahoo.co.jp,h2\,http/1.1,
news.yahoo.co.jp,h2\,http/1.1,
news.yahoo.co.jp,h2\,http/1.1,
s.yimg.jp,h2\,http/1.1,
s.yimg.jp,h2\,http/1.1,
s.yimg.jp,h2\,http/1.1,
s.yimg.jp,h2\,http/1.1,
s.yimg.jp,h2\,http/1.1,
s.yimg.jp,h2\,http/1.1,
s.yimg.jp,h2\,http/1.1,
s.yimg.jp,h2\,http/1.1,
android.clients.google.com,h2\,http/1.1,
android.clients.google.com,h3,
optimizationguide-pa.googleapis.com,h2\,http/1.1,
optimizationguide-pa.googleapis.com,h2\,http/1.1,
optimizationguide-pa.googleapis.com,h2\,http/1.1,
optimizationguide-pa.googleapis.com,h3,
metrics.icloud.com,h2\,http/1.1,
update.googleapis.com,h2\,http/1.1,
,,edgedl.me.gvt1.com
,,
update.googleapis.com,h3,
default.exp-tas.com,h2\,http/1.1,
default.exp-tas.com,h2\,http/1.1,
api.apple-cloudkit.com,http/1.1,
googlechromelabs.github.io,http/1.1,
googlechromelabs.github.io,http/1.1,
,,clients2.google.com
www.google.com,h2\,http/1.1,
accounts.google.com,h2\,http/1.1,
,,
www.google.com,h2\,http/1.1,
accounts.google.com,h2\,http/1.1,
mail.ru,h2\,http/1.1,
mail.ru,h2\,http/1.1,
login.vk.ru,h2\,http/1.1,
account.mail.ru,h2\,http/1.1,
stat.radar.imgsmail.ru,h2\,http/1.1,
yandex.ru,h2\,http/1.1,
imgs2.imgsmail.ru,h2\,http/1.1,
limg.imgsmail.ru,h2\,http/1.1,
home.imgsmail.ru,h2\,http/1.1,
home.imgsmail.ru,h2\,http/1.1,
home.imgsmail.ru,h2\,http/1.1,
rs.mail.ru,h2\,http/1.1,
home.imgsmail.ru,h3,
imgs2.imgsmail.ru,h3,
www.googletagmanager.com,h2\,http/1.1,
limg.imgsmail.ru,h2\,http/1.1,
rs.mail.ru,h2\,http/1.1,
ad.mail.ru,h2\,http/1.1,
www.tns-counter.ru,h2\,http/1.1,
counter.yadro.ru,h2\,http/1.1,
mc.yandex.ru,h2\,http/1.1,
ad.mail.ru,h2\,http/1.1,
top-fwz1.mail.ru,h2\,http/1.1,
bs.yandex.ru,h2\,http/1.1,
bs.yandex.ru,h2\,http/1.1,
xray.mail.ru,h2\,http/1.1,
xray.mail.ru,h2\,http/1.1,
r.mradx.net,h2\,http/1.1,
mc.yandex.com,h2\,http/1.1,
cdn.consentmanager.net,h2\,http/1.1,
b.delivery.consentmanager.net,h2\,http/1.1,
r.mradx.net,h2\,http/1.1,
yandex.ru,h2\,http/1.1,
portal.mail.ru,h2\,http/1.1,
cspreport.mail.ru,h2\,http/1.1,
vk.com,h2\,http/1.1,
vk.com,h2\,http/1.1,
vkvideo.ru,h2\,http/1.1,
dzen.ru,h2\,http/1.1,
pogoda.imgsmail.ru,h2\,http/1.1,
pogoda.imgsmail.ru,h2\,http/1.1,
pogoda.imgsmail.ru,h2\,http/1.1,
img.imgsmail.ru,h2\,http/1.1,
sun9-17.userapi.com,h2\,http/1.1,
cspreport.mail.ru,h2\,http/1.1,
privacy-cs.mail.ru,h2\,http/1.1,
home.imgsmail.ru,h3,
static.dzeninfra.ru,h2\,http/1.1,
yastatic.net,h2\,http/1.1,
privacy-cs.mail.ru,h2\,http/1.1,
r.mradx.net,h2\,http/1.1,
ad.mail.ru,h2\,http/1.1,
r3.mail.ru,h2\,http/1.1,
top-fwz1.mail.ru,h2\,http/1.1,
csp.yandex.net,h2\,http/1.1,
dzen.ru,h2\,http/1.1,
dzen.ru,h2\,http/1.1,
r.mradx.net,h2\,http/1.1,
ad.mail.ru,h2\,http/1.1,
yastatic.net,h2\,http/1.1,
yastatic.net,h2\,http/1.1,
yastatic.net,h2\,http/1.1,
yastatic.net,h2\,http/1.1,
yastatic.net,h2\,http/1.1,
r3.mail.ru,h2\,http/1.1,
yastatic.net,h2\,http/1.1,
yastatic.net,h2\,http/1.1,
ads.adfox.ru,h2\,http/1.1,
avatars.mds.yandex.net,h2\,http/1.1,
r.mradx.net,h2\,http/1.1,
privacy-cs.mail.ru,h2\,http/1.1,
r.mradx.net,h2\,http/1.1,
favicon.yandex.net,h2\,http/1.1,
privacy-cs.mail.ru,h2\,http/1.1,
static.dzeninfra.ru,h2\,http/1.1,
static.dzeninfra.ru,h2\,http/1.1,
privacy-cs.mail.ru,h2\,http/1.1,
privacy-cs.mail.ru,h2\,http/1.1,
privacy-cs.mail.ru,h2\,http/1.1,
privacy-cs.mail.ru,h2\,http/1.1,
privacy-cs.mail.ru,h2\,http/1.1,
cspreport.mail.ru,h2\,http/1.1,
531311.ms.dzen.ru,h2\,http/1.1,
avatars.dzeninfra.ru,h2\,http/1.1,
avatars.dzeninfra.ru,h2\,http/1.1,
avatars.dzeninfra.ru,h2\,http/1.1,
avatars.dzeninfra.ru,h2\,http/1.1,
avatars.dzeninfra.ru,h2\,http/1.1,
avatars.dzeninfra.ru,h2\,http/1.1,
www.gstatic.com,h2\,http/1.1,
ok6-14.vkuser.net,h2\,http/1.1,
ok6-4.vkuser.net,h2\,http/1.1,
www.gstatic.com,h3,
login.vk.com,h2\,http/1.1,
vd249.okcdn.ru,h2\,http/1.1,
log.strm.yandex.ru,h2\,http/1.1,
log.strm.yandex.ru,h2\,http/1.1,
privacy-cs.mail.ru,h2\,http/1.1,
log.strm.yandex.ru,h2\,http/1.1,
ok6-14.vkuser.net,h2\,http/1.1,
ok6-4.vkuser.net,h2\,http/1.1,
vd249.okcdn.ru,h2\,http/1.1,
vd249.okcdn.ru,h2\,http/1.1,
optimizationguide-pa.googleapis.com,h2\,http/1.1,
telemetry.dzen.ru,h2\,http/1.1,
telemetry.dzen.ru,h2\,http/1.1,
telemetry.dzen.ru,h2\,http/1.1,
ad.mail.ru,h2\,http/1.1,
541311.ms.dzen.ru,h2\,http/1.1,
update.googleapis.com,h2\,http/1.1,
,,edgedl.me.gvt1.com
,,
update.googleapis.com,h3,
android.clients.google.com,h2\,http/1.1,
main.vscode-cdn.net,h2\,http/1.1,
main.vscode-cdn.net,h2\,http/1.1,
android.clients.google.com,h3,
login.vk.com,h2\,http/1.1,
ad.mail.ru,h2\,http/1.1,
ad.mail.ru,h2\,http/1.1,
portal.mail.ru,h2\,http/1.1,
yandex.ru,h2\,http/1.1,
r.mradx.net,h2\,http/1.1,
,,edgedl.me.gvt1.com
optimizationguide-pa.googleapis.com,h2\,http/1.1,
optimizationguide-pa.googleapis.com,h2\,http/1.1,
optimizationguide-pa.googleapis.com,h3,
r.mradx.net,h2\,http/1.1,
api.apple-cloudkit.com,http/1.1,
googlechromelabs.github.io,http/1.1,
googlechromelabs.github.io,http/1.1,
,,clients2.google.com
www.google.com,h2\,http/1.1,
accounts.google.com,h2\,http/1.1,
,,
fandom.com,h2\,http/1.1,
www.google.com,h2\,http/1.1,
accounts.google.com,h2\,http/1.1,
fonts.googleapis.com,h2\,http/1.1,
static.wikia.nocookie.net,h2\,http/1.1,
static.wikia.nocookie.net,h2\,http/1.1,
fonts.gstatic.com,h3,
services.fandom.com,h2\,http/1.1,
services.fandom.com,h2\,http/1.1,
services.fandom.com,h2\,http/1.1,
www.google-analytics.com,h2\,http/1.1,
www.fastly-insights.com,h2\,http/1.1,
fonts.gstatic.com,h2\,http/1.1,
static.wikia.nocookie.net,h2\,http/1.1,
content-autofill.googleapis.com,h2\,http/1.1,
cdn.cookielaw.org,h2\,http/1.1,
cdn.cookielaw.org,h2\,http/1.1,
geolocation.onetrust.com,h2\,http/1.1,
content-autofill.googleapis.com,h3,
beacon.wikia-services.com,h2\,http/1.1,
android.clients.google.com,h2\,http/1.1,
android.clients.google.com,h3,
metrics.icloud.com,h2\,http/1.1,
optimizationguide-pa.googleapis.com,h2\,http/1.1,
optimizationguide-pa.googleapis.com,h2\,http/1.1,
optimizationguide-pa.googleapis.com,h2\,http/1.1,
optimizationguide-pa.googleapis.com,h3,
mask-canary.icloud.com,h3,
mask-canary.icloud.com,h3,
mask-api.icloud.com,h2\,http/1.1,
update.googleapis.com,h2\,http/1.1,
,,edgedl.me.gvt1.com
,,
update.googleapis.com,h3,
,,edgedl.me.gvt1.com
,,
,,edgedl.me.gvt1.com
api.apple-cloudkit.com,http/1.1,
googlechromelabs.github.io,http/1.1,
googlechromelabs.github.io,http/1.1,
,,clients2.google.com
www.google.com,h2\,http/1.1,
accounts.google.com,h2\,http/1.1,
,,
www.google.com,h2\,http/1.1,
accounts.google.com,h2\,http/1.1,
samsung.com,h2\,http/1.1,
samsung.com,h2\,http/1.1,
samsung.com,h2\,http/1.1,
www.samsung.com,h2\,http/1.1,
www.samsung.com,h3,
images.samsung.com,h2\,http/1.1,
images.samsung.com,h2\,http/1.1,
s.go-mpulse.net,h2\,http/1.1,
assets.adobedtm.com,h2\,http/1.1,
account.samsung.com,h2\,http/1.1,
c.go-mpulse.net,h2\,http/1.1,
images.samsung.com,h3,
searchapi.samsung.com,h2\,http/1.1,
content-autofill.googleapis.com,h2\,http/1.1,
api-recommender.bigdata.samsung.com,h2\,http/1.1,
consent.trustarc.com,h2\,http/1.1,
consent.trustarc.com,h2\,http/1.1,
api-recommender.bigdata.samsung.com,h3,
android.clients.google.com,h2\,http/1.1,
android.clients.google.com,h3,
optimizationguide-pa.googleapis.com,h2\,http/1.1,
optimizationguide-pa.googleapis.com,h2\,http/1.1,
optimizationguide-pa.googleapis.com,h2\,http/1.1,
optimizationguide-pa.googleapis.com,h3,
update.googleapis.com,h2\,http/1.1,
,,edgedl.me.gvt1.com
gateway.icloud.com,h3,
gateway.icloud.com,h3,
gateway.icloud.com,h2\,http/1.1,
gateway.icloud.com,h3,
gateway.icloud.com,h2\,http/1.1,
gateway.icloud.com,h3,
,,
update.googleapis.com,h3,
api.apple-cloudkit.com,http/1.1,
googlechromelabs.github.io,http/1.1,
googlechromelabs.github.io,http/1.1,
,,clients2.google.com
www.google.com,h3,
www.google.com,h2\,http/1.1,
,,
www.google.com,h2\,http/1.1,
sharepoint.com,h2\,http/1.1,
accounts.google.com,h2\,http/1.1,
sharepoint.com,h2\,http/1.1,
office.com,h2\,http/1.1,
office.com,h2\,http/1.1,
aka.office.com,h2\,http/1.1,
products.office.com,h2\,http/1.1,
www.microsoft.com,h2\,http/1.1,
uhf.microsoft.com,h2\,http/1.1,
rum.hlx.page,h2\,http/1.1,
cdn-dynmedia-1.microsoft.com,h2\,http/1.1,
cdn-dynmedia-1.microsoft.com,h2\,http/1.1,
play.vidyard.com,h2\,http/1.1,
cdn-dynmedia-1.microsoft.com,h2\,http/1.1,
cdn-dynmedia-1.microsoft.com,h2\,http/1.1,
cdn-dynmedia-1.microsoft.com,h2\,http/1.1,
mem.gfx.ms,h2\,http/1.1,
wcpstatic.microsoft.com,h2\,http/1.1,
c.s-microsoft.com,h2\,http/1.1,
c.s-microsoft.com,h2\,http/1.1,
mem.gfx.ms,h2\,http/1.1,
wcpstatic.microsoft.com,h2\,http/1.1,
publisher.liveperson.net,h2\,http/1.1,
content-autofill.googleapis.com,h2\,http/1.1,
js.monitor.azure.com,h2\,http/1.1,
mem.gfx.ms,h2\,http/1.1,
assets.adobedtm.com,h2\,http/1.1,
js.monitor.azure.com,h2\,http/1.1,
mem.gfx.ms,h2\,http/1.1,
login.microsoftonline.com,h2\,http/1.1,
js.monitor.azure.com,h2\,http/1.1,
login.microsoftonline.com,h2\,http/1.1,
js.monitor.azure.com,h2\,http/1.1,
aadcdn.msftauth.net,h2\,http/1.1,
browser.events.data.microsoft.com,h2\,http/1.1,
browser.events.data.microsoft.com,h2\,http/1.1,
login.live.com,h2\,http/1.1,
browser.events.data.microsoft.com,h2\,http/1.1,
browser.events.data.microsoft.com,h2\,http/1.1,
login.live.com,h2\,http/1.1,
acctcdn.msftauth.net,h2\,http/1.1,
logincdn.msftauth.net,h2\,http/1.1,
acctcdn.msauth.net,h2\,http/1.1,
acctcdn.msauth.net,h2\,http/1.1,
mem.gfx.ms,h2\,http/1.1,
mem.gfx.ms,h2\,http/1.1,
android.clients.google.com,h2\,http/1.1,
android.clients.google.com,h3,
optimizationguide-pa.googleapis.com,h2\,http/1.1,
optimizationguide-pa.googleapis.com,h2\,http/1.1,
optimizationguide-pa.googleapis.com,h2\,http/1.1,
optimizationguide-pa.googleapis.com,h3,
apidata.googleusercontent.com,h3,
apidata.googleusercontent.com,h3,
apidata.googleusercontent.com,h3,
apidata.googleusercontent.com,h3,
update.googleapis.com,h2\,http/1.1,
,,edgedl.me.gvt1.com
,,
update.googleapis.com,h3,
,,edgedl.me.gvt1.com
,,
,,edgedl.me.gvt1.com
,,
api.apple-cloudkit.com,http/1.1,
googlechromelabs.github.io,http/1.1,
googlechromelabs.github.io,http/1.1,
,,clients2.google.com
www.google.com,h2\,http/1.1,
accounts.google.com,h2\,http/1.1,
,,
www.google.com,h2\,http/1.1,
accounts.google.com,h2\,http/1.1,
globo.com,h2\,http/1.1,
globo.com,h2\,http/1.1,
www.globo.com,h2\,http/1.1,
securepubads.g.doubleclick.net,h3,
sdk.mrf.io,h3,
securepubads.g.doubleclick.net,h2\,http/1.1,
fonts.gstatic.com,h3,
sdk.mrf.io,h2\,http/1.1,
fonts.googleapis.com,h2\,http/1.1,
www.google-analytics.com,h2\,http/1.1,
s3.glbimg.com,h2\,http/1.1,
s.glbimg.com,h2\,http/1.1,
horizon-track.globo.com,h2\,http/1.1,
events.newsroom.bi,h2\,http/1.1,
horizon-schemas.globo.com,h2\,http/1.1,
marfeelexperimentsexperienceengine.mrf.io,h2\,http/1.1,
securepubads.g.doubleclick.net,h3,
horizon.globo.com,h2\,http/1.1,
s3.glbimg.com,h2\,http/1.1,
s3.glbimg.com,h2\,http/1.1,
s3.glbimg.com,h2\,http/1.1,
s3.glbimg.com,h2\,http/1.1,
www.googletagmanager.com,h2\,http/1.1,
www.googletagmanager.com,h2\,http/1.1,
aswpsdkus.com,h2\,http/1.1,
s2-home-globo.glbimg.com,h2\,http/1.1,
s2.glbimg.com,h2\,http/1.1,
s.glbimg.com,h2\,http/1.1,
s3.glbimg.com,h2\,http/1.1,
s2-home-globo.glbimg.com,h2\,http/1.1,
s2-home-globo.glbimg.com,h2\,http/1.1,
s2-home-globo.glbimg.com,h2\,http/1.1,
s2-home-globo.glbimg.com,h2\,http/1.1,
s2-home-globo.glbimg.com,h2\,http/1.1,
s.glbimg.com,h2\,http/1.1,
www.googleadservices.com,h3,
www.googletagmanager.com,h3,
www.google.com,h2\,http/1.1,
fundingchoicesmessages.google.com,h2\,http/1.1,
www.googletagmanager.com,h2\,http/1.1,
s.glbimg.com,h2\,http/1.1,
googleads.g.doubleclick.net,h3,
www.googletagmanager.com,h3,
sb.scorecardresearch.com,h2\,http/1.1,
storage.googleapis.com,h2\,http/1.1,
fundingchoicesmessages.google.com,h3,
fundingchoicesmessages.google.com,h3,
aswpsdkus.com,h3,
www.google.com,h3,
storage.googleapis.com,h3,
www.google.it,h2\,http/1.1,
www.google.it,h2\,http/1.1,
assets.streamshop.com.br,h2\,http/1.1,
horizon-schemas.globo.com,h2\,http/1.1,
ads-library.globo.com,h2\,http/1.1,
ads-library.globo.com,h2\,http/1.1,
d39f98ec-9259-4f8b-896d-7ab58be1f900.edge.permutive.app,h2\,http/1.1,
,,cacerts.rapidssl.com
usergate.globo.com,h2\,http/1.1,
,,
ads-library.globo.com,h3,
ads.rubiconproject.com,h2\,http/1.1,
pub.doubleverify.com,h3,
pagead2.googlesyndication.com,h3,
d39f98ec-9259-4f8b-896d-7ab58be1f900.prmutv.co,h2\,http/1.1,
api.permutive.com,h2\,http/1.1,
cdn.permutive.com,h2\,http/1.1,
pub.doubleverify.com,h3,
api.permutive.com,h3,
mab.g.globo,h2\,http/1.1,
mab.g.globo,h2\,http/1.1,
mab.g.globo,h2\,http/1.1,
mab.g.globo,h2\,http/1.1,
mab.g.globo,h2\,http/1.1,
vtrk.doubleverify.com,h3,
mab.g.globo,h2\,http/1.1,
cdn.jsdelivr.net,h2\,http/1.1,
ib.adnxs.com,h2\,http/1.1,
api.permutive.com,h3,
imasdk.googleapis.com,h2\,http/1.1,
optimizationguide-pa.googleapis.com,h2\,http/1.1,
api-content.personare.com.br,h2\,http/1.1,
www.google.it,h3,
cdn.ravenjs.com,h2\,http/1.1,
region1.analytics.google.com,h2\,http/1.1,
stats.g.doubleclick.net,h2\,http/1.1,
content-autofill.googleapis.com,h2\,http/1.1,
vitrine-bff.sales.globo.com,h2\,http/1.1,
vitrine-bff.sales.globo.com,h2\,http/1.1,
affiliates.video.globo.com,h2\,http/1.1,
sdk-metrics.g.globo,h2\,http/1.1,
sdk-metrics.g.globo,h2\,http/1.1,
sdk-metrics.g.globo,h2\,http/1.1,
trackid.globoid.globo.com,h2\,http/1.1,
web-api.globoid.globo.com,h2\,http/1.1,
web-api.globoid.globo.com,h3,
sdk-metrics.g.globo,h2\,http/1.1,
goidc.globo.com,h2\,http/1.1,
goidc.globo.com,h3,
cloud-products-jarvis.globo.com,h2\,http/1.1,
cloud-products-jarvis.globo.com,h2\,http/1.1,
trackid.globoid.globo.com,h3,
firebaseinstallations.googleapis.com,h3,
android.clients.google.com,h2\,http/1.1,
android.clients.google.com,h3,
optimizationguide-pa.googleapis.com,h2\,http/1.1,
optimizationguide-pa.googleapis.com,h2\,http/1.1,
optimizationguide-pa.googleapis.com,h3,
security.video.globo.com,h2\,http/1.1,
geo-api.g1.globo.com,h2\,http/1.1,
metrics.icloud.com,h2\,http/1.1,
update.googleapis.com,h2\,http/1.1,
,,edgedl.me.gvt1.com
,,
update.googleapis.com,h3,
,,edgedl.me.gvt1.com
,,
,,edgedl.me.gvt1.com
,,
,,edgedl.me.gvt1.com
,,
,,edgedl.me.gvt1.com
,,
,,edgedl.me.gvt1.com
,,
,,edgedl.me.gvt1.com
,,
,,edgedl.me.gvt1.com
,,
update.googleapis.com,h3,
,,edgedl.me.gvt1.com
,,
,,edgedl.me.gvt1.com
,,
,,edgedl.me.gvt1.com
,,
,,edgedl.me.gvt1.com
,,
,,edgedl.me.gvt1.com
,,
,,edgedl.me.gvt1.com
,,
,,edgedl.me.gvt1.com
,,
horizon-track.globo.com,h2\,http/1.1,
api.apple-cloudkit.com,http/1.1,
googlechromelabs.github.io,http/1.1,
googlechromelabs.github.io,http/1.1,
,,clients2.google.com
www.google.com,h2\,http/1.1,
accounts.google.com,h2\,http/1.1,
,,
canva.com,h2\,http/1.1,
canva.com,h2\,http/1.1,
www.google.com,h2\,http/1.1,
canva.com,h2\,http/1.1,
accounts.google.com,h2\,http/1.1,
a.nel.cloudflare.com,h2\,http/1.1,
static.cloudflareinsights.com,h2\,http/1.1,
challenges.cloudflare.com,h3,
challenges.cloudflare.com,h2\,http/1.1,
a.nel.cloudflare.com,h3,
challenges.cloudflare.com,h3,
android.clients.google.com,h2\,http/1.1,
android.clients.google.com,h3,
optimizationguide-pa.googleapis.com,h2\,http/1.1,
optimizationguide-pa.googleapis.com,h2\,http/1.1,
optimizationguide-pa.googleapis.com,h2\,http/1.1,
optimizationguide-pa.googleapis.com,h3,
main.vscode-cdn.net,h2\,http/1.1,
main.vscode-cdn.net,h2\,http/1.1,
fbs.smoot.apple.com,h2\,http/1.1,
seed-swallow.siri.apple.com,h2,
seed-swallow.siri.apple.com,h2,
update.googleapis.com,h2\,http/1.1,
,,edgedl.me.gvt1.com
,,
update.googleapis.com,h3,
a.nel.cloudflare.com,h3,
,,edgedl.me.gvt1.com
,,
api.apple-cloudkit.com,http/1.1,
googlechromelabs.github.io,http/1.1,
googlechromelabs.github.io,http/1.1,
,,clients2.google.com
www.google.com,h2\,http/1.1,
accounts.google.com,h2\,http/1.1,
,,
www.google.com,h2\,http/1.1,
accounts.google.com,h2\,http/1.1,
t.me,h2\,http/1.1,
telegram.org,h2\,http/1.1,
android.clients.google.com,h2\,http/1.1,
android.clients.google.com,h3,
optimizationguide-pa.googleapis.com,h2\,http/1.1,
optimizationguide-pa.googleapis.com,h2\,http/1.1,
optimizationguide-pa.googleapis.com,h2\,http/1.1,
optimizationguide-pa.googleapis.com,h3,
update.googleapis.com,h2\,http/1.1,
,,edgedl.me.gvt1.com
api.apple-cloudkit.com,http/1.1,
googlechromelabs.github.io,http/1.1,
googlechromelabs.github.io,http/1.1,
www.google.com,h3,
,,clients2.google.com
www.google.com,h2\,http/1.1,
accounts.google.com,h2\,http/1.1,
,,
www.google.com,h2\,http/1.1,
accounts.google.com,h2\,http/1.1,
xnxx.com,h2\,http/1.1,
www.xnxx.com,h2\,http/1.1,
static-cdn77.xnxx-cdn.com,h2\,http/1.1,
static-cdn77.xnxx-cdn.com,h2\,http/1.1,
static-cdn77.xnxx-cdn.com,h2\,http/1.1,
static-cdn77.xnxx-cdn.com,h2\,http/1.1,
cdn77-pic.xnxx-cdn.com,h2\,http/1.1,
cdn77-pic.xnxx-cdn.com,h2\,http/1.1,
cdn77-pic.xnxx-cdn.com,h2\,http/1.1,
cdn77-pic.xnxx-cdn.com,h2\,http/1.1,
cdn77-pic.xnxx-cdn.com,h2\,http/1.1,
cdn77-pic.xnxx-cdn.com,h2\,http/1.1,
a.orbsrv.com,h2\,http/1.1,
content-autofill.googleapis.com,h2\,http/1.1,
www.xnxx.com,h2\,http/1.1,
android.clients.google.com,h2\,http/1.1,
android.clients.google.com,h3,
optimizationguide-pa.googleapis.com,h2\,http/1.1,
optimizationguide-pa.googleapis.com,h2\,http/1.1,
optimizationguide-pa.googleapis.com,h2\,http/1.1,
optimizationguide-pa.googleapis.com,h3,
